video_id,channel_id,release_date,status,is_shorts,duration,views_w1,views_w4,views_w13,views_w26,likes_w1,likes_w4,likes_w13,likes_w26,comments_w1,comments_w4,comments_w13,comments_w26,channel_name,video_title
45qTnHVfrKk,UCWkMMrVPVVNxuJFHv4ApiDg,2024-01-01 01:49:55+00:00,public,True,26,3735,,,,330,,,,15,,,,Sub Focus,Bringing in the New Year at Rhythm & Vines festival! ❤️
-ziZXEqK0xk,UCIJZA6SJ3JjvuOZgYPYOHnA,2024-01-01 08:00:00+00:00,public,False,1291,98721,,,,7306,,,,248,,,,Wiloo,⚽ Le football en 2024…
iEzREhgh268,UCjPLSfHW5YMkvwSCeP8NCTQ,2024-01-01 09:00:33+00:00,public,True,30,87,,,,8,,,,0,,,,Wave City,Subscribe for daily Wave uploads 🌊
8l9Ae4wVgjs,UCP46_MXP_WG_auH88FnfS1A,2024-01-01 11:00:11+00:00,public,False,581,95996,,,,7171,,,,140,,,,Nota Bene,Ce temple cambodgien est absolument incroyable ! Baphuon : la Montagne d’or d’Angkor
RhjmYaFCszA,UCO0sfpPwj3PGVVH_jiqBA6A,2024-01-01 11:11:37+00:00,public,False,178,2555,,,,79,,,,3,,,,Future House Cloud,LAZAR & Cedstone - Torn
Bsqca6MZk0Y,UC_aEa8K-EOJ3D6gOs7HcyNg,2024-01-01 14:00:05+00:00,public,True,29,25286,,,,2013,,,,88,,,,NoCopyrightSounds,Starting the year with a bang 💥 #music #ncs #newmusic #nocopyrightmusic
grZ5U5qitBQ,UCO0sfpPwj3PGVVH_jiqBA6A,2024-01-01 14:56:31+00:00,public,False,127,2580,,,,99,,,,3,,,,Future House Cloud,"Gulmee, Nick Giardino & Manda Malina - Last Friday Night"
19g9ZgKLp8U,UC3S6m1mbQbyYed33uK3-n1w,2024-01-01 15:00:02+00:00,public,False,185,2072,,,,139,,,,9,,,,Smash The House,BLUCKTHER x Azuria - Never Enough (Official Audio)
_-Qm2YLp96I,UCXvSeBDvzmPO05k-0RyB34w,2024-01-01 15:00:21+00:00,public,False,227,8808,,,,373,,,,24,,,,Future House Music,Ofenbach - Overdrive (feat. Norma Jean Martine) [Extended VIP Mix]
88BTxqphIbo,UC1WKD9pJt5Sa4DCVaoJSAGw,2024-01-01 16:00:03+00:00,public,False,237,738,,,,36,,,,4,,,,JompaMusic,Galantis - Runaway (Kaval Flip)
yGBx03K3Ed8,UCjPLSfHW5YMkvwSCeP8NCTQ,2024-01-01 16:46:29+00:00,public,False,217,1895,,,,78,,,,4,,,,Wave City,LXST CXNTURY - ANDROMEDA
H0MDQzALKic,UCwIgPuUJXuf2nY-nKsEvLOg,2024-01-01 17:00:08+00:00,public,False,234,17848,,,,1039,,,,37,,,,AirwaveMusicTV,Youth In Circles & Fendy Cisneros - Hold Me (Lyrics) feat. Daye
